gzip_binary		gzip:application/octet-stream
ccxml           0000:application/ccxml+xml
cdbcmsg         0000:application/vnd.contact.cmsg
cdf             0000:application/x-cdf
cdkey           0000:application/vnd.mediastation.cdkey
cdmia           0000:application/cdmi-capability
cdmic           0000:application/cdmi-container
cdmid           0000:application/cdmi-domain
cdmio           0000:application/cdmi-object
cdmiq           0000:application/cdmi-queue
cdx             0000:chemical/x-cdx
cdxml           0000:application/vnd.chemdraw+xml
cdy             0000:application/vnd.cinderella
cer             0000:application/pkix-cert
cfs             0000:application/x-cfs-compressed
cgm             0000:image/cgm
chat            0000:application/x-chat
chm             0000:application/vnd.ms-htmlhelp
chrt            0000:application/vnd.kde.kchart
cif             0000:chemical/x-cif
cii             0000:application/vnd.anser-web-certificate-issue-initiation
cil             0000:application/vnd.ms-artgalry
cla             0000:application/vnd.claymore
class           0000:application/java
clkk            0000:application/vnd.crick.clicker.keyboard
clkp            0000:application/vnd.crick.clicker.palette
clkt            0000:application/vnd.crick.clicker.template
clkw            0000:application/vnd.crick.clicker.wordbank
clkx            0000:application/vnd.crick.clicker
clp             0000:application/x-msclip
cmc             0000:application/vnd.cosmocaller
cmdf            0000:chemical/x-cmdf
cml             0000:chemical/x-cml
cmp             0000:application/vnd.yellowriver-custom-menu
cmx             0000:image/x-cmx
cod             0000:application/vnd.rim.cod
com             0000:application/x-msdownload
conf            1024:text/plain
cpio            0000:application/x-cpio
cpp             1024:text/x-c
cpt             0000:application/mac-compactpro
crd             0000:application/x-mscardfile
crl             0000:application/pkix-crl
crt             0000:application/x-x509-ca-cert
cryptonote      0000:application/vnd.rig.cryptonote
csh             0000:application/x-csh
csml            0000:chemical/x-csml
csp             0000:application/vnd.commonspace
css             1024:text/css
cst             0000:application/x-director
csv             1024:text/csv
cu              0000:application/cu-seeme
curl            1024:text/vnd.curl
cww             0000:application/prs.cww
cxt             0000:application/x-director
cxx             1024:text/x-c
dae             0000:model/vnd.collada+xml
daf             0000:application/vnd.mobius.daf
dart            0000:application/vnd.dart
dataless        0000:application/vnd.fdsn.seed
davmount        0000:application/davmount+xml
dbk             0000:application/docbook+xml
dcr             0000:application/x-director
dcurl           1024:text/vnd.curl.dcurl
dd2             0000:application/vnd.oma.dd2+xml
ddd             0000:application/vnd.fujixerox.ddd
deb             0000:application/x-debian-package
def             1024:text/plain
deploy          0000:application/octet-stream
der             0000:application/x-x509-ca-cert
dfac            0000:application/vnd.dreamfactory
dgc             0000:application/x-dgc-compressed
dib             0000:image/bmp
dic             1024:text/x-c
dir             0000:application/x-director
dis             0000:application/vnd.mobius.dis
dist            0000:application/octet-stream
distz           0000:application/octet-stream
djv             0000:image/vnd.djvu
djvu            0000:image/vnd.djvu
dll             0000:application/x-msdownload
dmg             0000:application/x-apple-diskimage
dmp             0000:application/vnd.tcpdump.pcap
dms             0000:application/octet-stream
dna             0000:application/vnd.dna
doc             0000:application/msword
docm            0000:application/vnd.ms-word.document.macroenabled.12
docx            0000:application/vnd.openxmlformats-officedocument.wordprocessingml.document
dot             0000:application/msword
dotm            0000:application/vnd.ms-word.template.macroenabled.12
dotx            0000:application/vnd.openxmlformats-officedocument.wordprocessingml.template
dp              0000:application/vnd.osgi.dp
dpg             0000:application/vnd.dpgraph
dra             0000:audio/vnd.dra
dsc             1024:text/prs.lines.tag
dssc            0000:application/dssc+der
dtb             0000:application/x-dtbook+xml
dtd             0000:application/xml-dtd
dts             0000:audio/vnd.dts
dtshd           0000:audio/vnd.dts.hd
dump            0000:application/octet-stream
dv              0000:video/x-dv
dvb             0000:video/vnd.dvb.file
dvi             0000:application/x-dvi
dwf             0000:model/vnd.dwf
dwg             0000:image/vnd.dwg
dxf             0000:image/vnd.dxf
dxp             0000:application/vnd.spotfire.dxp
dxr             0000:application/x-director
ecelp4800       0000:audio/vnd.nuera.ecelp4800
ecelp7470       0000:audio/vnd.nuera.ecelp7470
ecelp9600       0000:audio/vnd.nuera.ecelp9600
ecma            0000:application/ecmascript
edm             0000:application/vnd.novadigm.edm
edx             0000:application/vnd.novadigm.edx
efif            0000:application/vnd.picsel
ei6             0000:application/vnd.pg.osasli
elc             0000:application/octet-stream
emf             0000:application/x-msmetafile
eml             0000:message/rfc822
emma            0000:application/emma+xml
emz             0000:application/x-msmetafile
eol             0000:audio/vnd.digital-winds
eot             0000:application/vnd.ms-fontobject
eps             0000:application/postscript
epub            0000:application/epub+zip
es3             0000:application/vnd.eszigno3+xml
esa             0000:application/vnd.osgi.subsystem
esf             0000:application/vnd.epson.esf
et3             0000:application/vnd.eszigno3+xml
etx             1024:text/x-setext
eva             0000:application/x-eva
evy             0000:application/x-envoy
exe             0000:application/octet-stream
exi             0000:application/exi
ext             0000:application/vnd.novadigm.ext
ez              0000:application/andrew-inset
ez2             0000:application/vnd.ezpix-album
ez3             0000:application/vnd.ezpix-package
f               1024:text/x-fortran
f4v             0000:video/x-f4v
f77             1024:text/x-fortran
f90             1024:text/x-fortran
fbs             0000:image/vnd.fastbidsheet
fcdt            0000:application/vnd.adobe.formscentral.fcdt
fcs             0000:application/vnd.isac.fcs
fdf             0000:application/vnd.fdf
fe_launch       0000:application/vnd.denovo.fcselayout-link
fg5             0000:application/vnd.fujitsu.oasysgp
fgd             0000:application/x-director
fh              0000:image/x-freehand
fh4             0000:image/x-freehand
fh5             0000:image/x-freehand
fh7             0000:image/x-freehand
fhc             0000:image/x-freehand
fig             0000:application/x-xfig
flac            0000:audio/flac
fli             0000:video/x-fli
flo             0000:application/vnd.micrografx.flo
flv             0000:video/x-flv
flw             0000:application/vnd.kde.kivio
flx             1024:text/vnd.fmi.flexstor
fly             1024:text/vnd.fly
fm              0000:application/vnd.framemaker
fnc             0000:application/vnd.frogans.fnc
for             1024:text/x-fortran
fpx             0000:image/vnd.fpx
frame           0000:application/vnd.framemaker
fsc             0000:application/vnd.fsc.weblaunch
fst             0000:image/vnd.fst
ftc             0000:application/vnd.fluxtime.clip
fti             0000:application/vnd.anser-web-funds-transfer-initiation
fvt             0000:video/vnd.fvt
fxp             0000:application/vnd.adobe.fxp
fxpl            0000:application/vnd.adobe.fxp
fzs             0000:application/vnd.fuzzysheet
g2w             0000:application/vnd.geoplan
g3              0000:image/g3fax
g3w             0000:application/vnd.geospace
gac             0000:application/vnd.groove-account
gam             0000:application/x-tads
gbr             0000:application/rpki-ghostbusters
gca             0000:application/x-gca-compressed
gdl             0000:model/vnd.gdl
geo             0000:application/vnd.dynageo
gex             0000:application/vnd.geometry-explorer
ggb             0000:application/vnd.geogebra.file
ggt             0000:application/vnd.geogebra.tool
ghf             0000:application/vnd.groove-help
gif             0000:image/gif
gim             0000:application/vnd.groove-identity-message
gltf            0000:model/gltf+json
gml             0000:application/gml+xml
gmx             0000:application/vnd.gmx
gnumeric        0000:application/x-gnumeric
gph             0000:application/vnd.flographit
gpx             0000:application/gpx+xml
gqf             0000:application/vnd.grafeq
gqs             0000:application/vnd.grafeq
gram            0000:application/srgs
gramps          0000:application/x-gramps-xml
gre             0000:application/vnd.geometry-explorer
grv             0000:application/vnd.groove-injector
grxml           0000:application/srgs+xml
gsf             0000:application/x-font-ghostscript
gtar            0000:application/x-gtar
gtm             0000:application/vnd.groove-tool-message
gtw             0000:model/vnd.gtw
gv              1024:text/vnd.graphviz
gxf             0000:application/gxf
gxt             0000:application/vnd.geonext
gz              0000:application/x-gzip
h               1024:text/x-c
h261            0000:video/h261
h263            0000:video/h263
h264            0000:video/h264
hal             0000:application/vnd.hal+xml
hbci            0000:application/vnd.hbci
hdf             0000:application/x-hdf
hh              1024:text/x-c
hlp             0000:application/winhlp
hpgl            0000:application/vnd.hp-hpgl
hpid            0000:application/vnd.hp-hpid
hps             0000:application/vnd.hp-hps
hqx             0000:application/mac-binhex40
htc             1024:text/x-component
htke            0000:application/vnd.kenameaapp
htm             1024:text/html
html            1024:text/html
hvd             0000:application/vnd.yamaha.hv-dic
hvp             0000:application/vnd.yamaha.hv-voice
hvs             0000:application/vnd.yamaha.hv-script
i2g             0000:application/vnd.intergeo
icc             0000:application/vnd.iccprofile
ice             0000:x-conference/x-cooltalk
icm             0000:application/vnd.iccprofile
ico             0000:image/x-icon
ics             1024:text/calendar
ief             0000:image/ief
ifb             1024:text/calendar
ifm             0000:application/vnd.shana.informed.formdata
iges            0000:model/iges
igl             0000:application/vnd.igloader
igm             0000:application/vnd.insors.igm
igs             0000:model/iges
igx             0000:application/vnd.micrografx.igx
iif             0000:application/vnd.shana.informed.interchange
imp             0000:application/vnd.accpac.simply.imp
ims             0000:application/vnd.ms-ims
in              1024:text/plain
ink             0000:application/inkml+xml
inkml           0000:application/inkml+xml
install         0000:application/x-install-instructions
iota            0000:application/vnd.astraea-software.iota
ipfix           0000:application/ipfix
ipk             0000:application/vnd.shana.informed.package
irm             0000:application/vnd.ibm.rights-management
irp             0000:application/vnd.irepository.package+xml
iso             0000:application/x-iso9660-image
itp             0000:application/vnd.shana.informed.formtemplate
ivp             0000:application/vnd.immervision-ivp
ivu             0000:application/vnd.immervision-ivu
jad             1024:text/vnd.sun.j2me.app-descriptor
jam             0000:application/vnd.jam
jar             0000:application/java-archive
java            1024:text/x-java-source
jisp            0000:application/vnd.jisp
jlt             0000:application/vnd.hp-jlyt
jnlp            0000:application/x-java-jnlp-file
joda            0000:application/vnd.joost.joda-archive
jpe             0000:image/jpeg
jpeg            0000:image/jpeg
jpg             0000:image/jpeg
jpgm            0000:video/jpm
jpgv            0000:video/jpeg
jpm             0000:video/jpm
js              0000:application/javascript
jsf             1024:text/plain
json            0000:application/json
jsonml          0000:application/jsonml+json
jspf            1024:text/plain
kar             0000:audio/midi
karbon          0000:application/vnd.kde.karbon
kfo             0000:application/vnd.kde.kformula
kia             0000:application/vnd.kidspiration
kml             0000:application/vnd.google-earth.kml+xml
kmz             0000:application/vnd.google-earth.kmz
kne             0000:application/vnd.kinar
knp             0000:application/vnd.kinar
kon             0000:application/vnd.kde.kontour
kpr             0000:application/vnd.kde.kpresenter
kpt             0000:application/vnd.kde.kpresenter
kpxx            0000:application/vnd.ds-keypoint
ksp             0000:application/vnd.kde.kspread
ktr             0000:application/vnd.kahootz
ktx             0000:image/ktx
ktz             0000:application/vnd.kahootz
kwd             0000:application/vnd.kde.kword
kwt             0000:application/vnd.kde.kword
lasxml          0000:application/vnd.las.las+xml
latex           0000:application/x-latex
lbd             0000:application/vnd.llamagraphics.life-balance.desktop
lbe             0000:application/vnd.llamagraphics.life-balance.exchange+xml
les             0000:application/vnd.hhe.lesson-player
lha             0000:application/x-lzh-compressed
link66          0000:application/vnd.route66.link66+xml
list            1024:text/plain
list3820        0000:application/vnd.ibm.modcap
listafp         0000:application/vnd.ibm.modcap
lnk             0000:application/x-ms-shortcut
log             1024:text/plain
lostxml         0000:application/lost+xml
lrf             0000:application/octet-stream
lrm             0000:application/vnd.ms-lrm
ltf             0000:application/vnd.frogans.ltf
lvp             0000:audio/vnd.lucent.voice
lwp             0000:application/vnd.lotus-wordpro
lzh             0000:application/x-lzh-compressed
m13             0000:application/x-msmediaview
m14             0000:application/x-msmediaview
m1v             0000:video/mpeg
m21             0000:application/mp21
m2a             0000:audio/mpeg
m2v             0000:video/mpeg
m3a             0000:audio/mpeg
m3u             0000:audio/x-mpegurl
m3u8            0000:application/vnd.apple.mpegurl
m4a             0000:audio/mp4
m4b             0000:audio/mp4
m4r             0000:audio/mp4
m4u             0000:video/vnd.mpegurl
m4v             0000:video/mp4
ma              0000:application/mathematica
mac             0000:image/x-macpaint
mads            0000:application/mads+xml
mag             0000:application/vnd.ecowin.chart
maker           0000:application/vnd.framemaker
man             1024:text/troff
mar             0000:application/octet-stream
mathml          0000:application/mathml+xml
mb              0000:application/mathematica
mbk             0000:application/vnd.mobius.mbk
mbox            0000:application/mbox
mc1             0000:application/vnd.medcalcdata
mcd             0000:application/vnd.mcd
mcurl           1024:text/vnd.curl.mcurl
mdb             0000:application/x-msaccess
mdi             0000:image/vnd.ms-modi
me              1024:text/troff
mesh            0000:model/mesh
meta4           0000:application/metalink4+xml
metalink        0000:application/metalink+xml
mets            0000:application/mets+xml
mfm             0000:application/vnd.mfmp
mft             0000:application/rpki-manifest
mgp             0000:application/vnd.osgeo.mapguide.package
mgz             0000:application/vnd.proteus.magazine
mid             0000:audio/midi
midi            0000:audio/midi
mie             0000:application/x-mie
mif             0000:application/x-mif
mime            0000:message/rfc822
mj2             0000:video/mj2
mjp2            0000:video/mj2
mk3d            0000:video/x-matroska
mka             0000:audio/x-matroska
mks             0000:video/x-matroska
mkv             0000:video/x-matroska
mlp             0000:application/vnd.dolby.mlp
mmd             0000:application/vnd.chipnuts.karaoke-mmd
mmf             0000:application/vnd.smaf
mmr             0000:image/vnd.fujixerox.edmics-mmr
mng             0000:video/x-mng
mny             0000:application/x-msmoney
mobi            0000:application/x-mobipocket-ebook
mods            0000:application/mods+xml
mov             0000:video/quicktime
movie           0000:video/x-sgi-movie
mp1             0000:audio/mpeg
mp2             0000:audio/mpeg
mp21            0000:application/mp21
mp2a            0000:audio/mpeg
mp3             0000:audio/mpeg
mp4             0000:video/mp4
mp4a            0000:audio/mp4
mp4s            0000:application/mp4
mp4v            0000:video/mp4
mpa             0000:audio/mpeg
mpc             0000:application/vnd.mophun.certificate
mpe             0000:video/mpeg
mpeg            0000:video/mpeg
mpega           0000:audio/x-mpeg
mpg             0000:video/mpeg
mpg4            0000:video/mp4
mpga            0000:audio/mpeg
mpkg            0000:application/vnd.apple.installer+xml
mpm             0000:application/vnd.blueice.multipass
mpn             0000:application/vnd.mophun.application
mpp             0000:application/vnd.ms-project
mpt             0000:application/vnd.ms-project
mpv2            0000:video/mpeg2
mpy             0000:application/vnd.ibm.minipay
mqy             0000:application/vnd.mobius.mqy
mrc             0000:application/marc
mrcx            0000:application/marcxml+xml
ms              1024:text/troff
mscml           0000:application/mediaservercontrol+xml
mseed           0000:application/vnd.fdsn.mseed
mseq            0000:application/vnd.mseq
msf             0000:application/vnd.epson.msf
msh             0000:model/mesh
msi             0000:application/x-msdownload
msl             0000:application/vnd.mobius.msl
msty            0000:application/vnd.muvee.style
mts             0000:model/vnd.mts
mus             0000:application/vnd.musician
musicxml        0000:application/vnd.recordare.musicxml+xml
mvb             0000:application/x-msmediaview
mwf             0000:application/vnd.mfer
mxf             0000:application/mxf
mxl             0000:application/vnd.recordare.musicxml
mxml            0000:application/xv+xml
mxs             0000:application/vnd.triscape.mxs
mxu             0000:video/vnd.mpegurl
n-gage          0000:application/vnd.nokia.n-gage.symbian.install
n3              1024:text/n3
nb              0000:application/mathematica
nbp             0000:application/vnd.wolfram.player
nc              0000:application/x-netcdf
ncx             0000:application/x-dtbncx+xml
nfo             1024:text/x-nfo
ngdat           0000:application/vnd.nokia.n-gage.data
nitf            0000:application/vnd.nitf
nlu             0000:application/vnd.neurolanguage.nlu
nml             0000:application/vnd.enliven
nnd             0000:application/vnd.noblenet-directory
nns             0000:application/vnd.noblenet-sealer
nnw             0000:application/vnd.noblenet-web
npx             0000:image/vnd.net-fpx
nsc             0000:application/x-conference
nsf             0000:application/vnd.lotus-notes
ntf             0000:application/vnd.nitf
nzb             0000:application/x-nzb
oa2             0000:application/vnd.fujitsu.oasys2
oa3             0000:application/vnd.fujitsu.oasys3
oas             0000:application/vnd.fujitsu.oasys
obd             0000:application/x-msbinder
obj             0000:application/x-tgif
oda             0000:application/oda
odb             0000:application/vnd.oasis.opendocument.database
odc             0000:application/vnd.oasis.opendocument.chart
odf             0000:application/vnd.oasis.opendocument.formula
odft            0000:application/vnd.oasis.opendocument.formula-template
odg             0000:application/vnd.oasis.opendocument.graphics
odi             0000:application/vnd.oasis.opendocument.image
odm             0000:application/vnd.oasis.opendocument.text-master
odp             0000:application/vnd.oasis.opendocument.presentation
ods             0000:application/vnd.oasis.opendocument.spreadsheet
odt             0000:application/vnd.oasis.opendocument.text
oga             0000:audio/ogg
ogg             0000:audio/ogg
ogv             0000:video/ogg
ogx             0000:application/ogg
omdoc           0000:application/omdoc+xml
onepkg          0000:application/onenote
onetmp          0000:application/onenote
onetoc          0000:application/onenote
onetoc2         0000:application/onenote
opf             0000:application/oebps-package+xml
opml            1024:text/x-opml
oprc            0000:application/vnd.palm
org             0000:application/vnd.lotus-organizer
osf             0000:application/vnd.yamaha.openscoreformat
osfpvg          0000:application/vnd.yamaha.openscoreformat.osfpvg+xml
otc             0000:application/vnd.oasis.opendocument.chart-template
otf             0000:application/x-font-otf
otg             0000:application/vnd.oasis.opendocument.graphics-template
oth             0000:application/vnd.oasis.opendocument.text-web
oti             0000:application/vnd.oasis.opendocument.image-template
otp             0000:application/vnd.oasis.opendocument.presentation-template
ots             0000:application/vnd.oasis.opendocument.spreadsheet-template
ott             0000:application/vnd.oasis.opendocument.text-template
oxps            0000:application/oxps
oxt             0000:application/vnd.openofficeorg.extension
p               1024:text/x-pascal
p10             0000:application/pkcs10
p12             0000:application/x-pkcs12
p7b             0000:application/x-pkcs7-certificates
p7c             0000:application/pkcs7-mime
p7m             0000:application/pkcs7-mime
p7r             0000:application/x-pkcs7-certreqresp
p7s             0000:application/pkcs7-signature
p8              0000:application/pkcs8
pas             1024:text/x-pascal
paw             0000:application/vnd.pawaafile
pbd             0000:application/vnd.powerbuilder6
pbm             0000:image/x-portable-bitmap
pcap            0000:application/vnd.tcpdump.pcap
pcf             0000:application/x-font-pcf
pcl             0000:application/vnd.hp-pcl
pclxl           0000:application/vnd.hp-pclxl
pct             0000:image/pict
pcurl           0000:application/vnd.curl.pcurl
pcx             0000:image/x-pcx
pdb             0000:application/vnd.palm
pdf             0000:application/pdf
pfa             0000:application/x-font-type1
pfb             0000:application/x-font-type1
pfm             0000:application/x-font-type1
pfr             0000:application/font-tdpfr
pfx             0000:application/x-pkcs12
pgm             0000:image/x-portable-graymap
pgn             0000:application/x-chess-pgn
pgp             0000:application/pgp-encrypted
pic             0000:image/pict
pict            0000:image/pict
pkg             0000:application/octet-stream
pki             0000:application/pkixcmp
pkipath         0000:application/pkix-pkipath
plb             0000:application/vnd.3gpp.pic-bw-large
plc             0000:application/vnd.mobius.plc
plf             0000:application/vnd.pocketlearn
pls             0000:audio/x-scpls
pml             0000:application/vnd.ctc-posml
png             0000:image/png
pnm             0000:image/x-portable-anymap
pnt             0000:image/x-macpaint
portpkg         0000:application/vnd.macports.portpkg
pot             0000:application/vnd.ms-powerpoint
potm            0000:application/vnd.ms-powerpoint.template.macroenabled.12
potx            0000:application/vnd.openxmlformats-officedocument.presentationml.template
ppam            0000:application/vnd.ms-powerpoint.addin.macroenabled.12
ppd             0000:application/vnd.cups-ppd
ppm             0000:image/x-portable-pixmap
pps             0000:application/vnd.ms-powerpoint
ppsm            0000:application/vnd.ms-powerpoint.slideshow.macroenabled.12
ppsx            0000:application/vnd.openxmlformats-officedocument.presentationml.slideshow
ppt             0000:application/vnd.ms-powerpoint
pptm            0000:application/vnd.ms-powerpoint.presentation.macroenabled.12
pptx            0000:application/vnd.openxmlformats-officedocument.presentationml.presentation
pqa             0000:application/vnd.palm
prc             0000:application/x-mobipocket-ebook
pre             0000:application/vnd.lotus-freelance
prf             0000:application/pics-rules
ps              0000:application/postscript
psb             0000:application/vnd.3gpp.pic-bw-small
psd             0000:image/vnd.adobe.photoshop
psf             0000:application/x-font-linux-psf
pskcxml         0000:application/pskc+xml
ptid            0000:application/vnd.pvi.ptid1
pub             0000:application/x-mspublisher
pvb             0000:application/vnd.3gpp.pic-bw-var
pwn             0000:application/vnd.3m.post-it-notes
pya             0000:audio/vnd.ms-playready.media.pya
pyv             0000:video/vnd.ms-playready.media.pyv
qam             0000:application/vnd.epson.quickanime
qbo             0000:application/vnd.intu.qbo
qfx             0000:application/vnd.intu.qfx
qps             0000:application/vnd.publishare-delta-tree
qt              0000:video/quicktime
qti             0000:image/x-quicktime
qtif            0000:image/x-quicktime
qwd             0000:application/vnd.quark.quarkxpress
qwt             0000:application/vnd.quark.quarkxpress
qxb             0000:application/vnd.quark.quarkxpress
qxd             0000:application/vnd.quark.quarkxpress
qxl             0000:application/vnd.quark.quarkxpress
qxt             0000:application/vnd.quark.quarkxpress
ra              0000:audio/x-pn-realaudio
ram             0000:audio/x-pn-realaudio
rar             0000:application/x-rar-compressed
ras             0000:image/x-cmu-raster
rcprofile       0000:application/vnd.ipunplugged.rcprofile
rdf             0000:application/rdf+xml
rdz             0000:application/vnd.data-vision.rdz
rep             0000:application/vnd.businessobjects
res             0000:application/x-dtbresource+xml
rgb             0000:image/x-rgb
rif             0000:application/reginfo+xml
rip             0000:audio/vnd.rip
ris             0000:application/x-research-info-systems
rl              0000:application/resource-lists+xml
rlc             0000:image/vnd.fujixerox.edmics-rlc
rld             0000:application/resource-lists-diff+xml
rm              0000:application/vnd.rn-realmedia
rmi             0000:audio/midi
rmp             0000:audio/x-pn-realaudio-plugin
rms             0000:application/vnd.jcp.javame.midlet-rms
rmvb            0000:application/vnd.rn-realmedia-vbr
rnc             0000:application/relax-ng-compact-syntax
roa             0000:application/rpki-roa
roff            1024:text/troff
rp9             0000:application/vnd.cloanto.rp9
rpss            0000:application/vnd.nokia.radio-presets
rpst            0000:application/vnd.nokia.radio-preset
rq              0000:application/sparql-query
rs              0000:application/rls-services+xml
rsd             0000:application/rsd+xml
rss             0000:application/rss+xml
rtf             0000:application/rtf
rtx             1024:text/richtext
s               1024:text/x-asm
s3m             0000:audio/s3m
saf             0000:application/vnd.yamaha.smaf-audio
sbml            0000:application/sbml+xml
sc              0000:application/vnd.ibm.secure-container
scd             0000:application/x-msschedule
scm             0000:application/vnd.lotus-screencam
scq             0000:application/scvp-cv-request
scs             0000:application/scvp-cv-response
scurl           1024:text/vnd.curl.scurl
sda             0000:application/vnd.stardivision.draw
sdc             0000:application/vnd.stardivision.calc
sdd             0000:application/vnd.stardivision.impress
sdkd            0000:application/vnd.solent.sdkm+xml
sdkm            0000:application/vnd.solent.sdkm+xml
sdp             0000:application/sdp
sdw             0000:application/vnd.stardivision.writer
see             0000:application/vnd.seemail
seed            0000:application/vnd.fdsn.seed
sema            0000:application/vnd.sema
semd            0000:application/vnd.semd
semf            0000:application/vnd.semf
ser             0000:application/java-serialized-object
setpay          0000:application/set-payment-initiation
setreg          0000:application/set-registration-initiation
sfd-hdstx       0000:application/vnd.hydrostatix.sof-data
sfs             0000:application/vnd.spotfire.sfs
sfv             1024:text/x-sfv
sgi             0000:image/sgi
sgl             0000:application/vnd.stardivision.writer-global
sgm             1024:text/sgml
sgml            1024:text/sgml
sh              0000:application/x-sh
shar            0000:application/x-shar
shf             0000:application/shf+xml
sid             0000:image/x-mrsid-image
sig             0000:application/pgp-signature
sil             0000:audio/silk
silo            0000:model/mesh
sis             0000:application/vnd.symbian.install
sisx            0000:application/vnd.symbian.install
sit             0000:application/x-stuffit
sitx            0000:application/x-stuffitx
skd             0000:application/vnd.koan
skm             0000:application/vnd.koan
skp             0000:application/vnd.koan
skt             0000:application/vnd.koan
sldm            0000:application/vnd.ms-powerpoint.slide.macroenabled.12
sldx            0000:application/vnd.openxmlformats-officedocument.presentationml.slide
slt             0000:application/vnd.epson.salt
sm              0000:application/vnd.stepmania.stepchart
smf             0000:application/vnd.stardivision.math
smi             0000:application/smil+xml
smil            0000:application/smil+xml
smv             0000:video/x-smv
smzip           0000:application/vnd.stepmania.package
snd             0000:audio/basic
snf             0000:application/x-font-snf
so              0000:application/octet-stream
spc             0000:application/x-pkcs7-certificates
spf             0000:application/vnd.yamaha.smaf-phrase
spl             0000:application/x-futuresplash
spot            1024:text/vnd.in3d.spot
spp             0000:application/scvp-vp-response
spq             0000:application/scvp-vp-request
spx             0000:audio/ogg
sql             0000:application/x-sql
src             0000:application/x-wais-source
srt             0000:application/x-subrip
sru             0000:application/sru+xml
srx             0000:application/sparql-results+xml
ssdl            0000:application/ssdl+xml
sse             0000:application/vnd.kodak-descriptor
ssf             0000:application/vnd.epson.ssf
ssml            0000:application/ssml+xml
st              0000:application/vnd.sailingtracker.track
stc             0000:application/vnd.sun.xml.calc.template
std             0000:application/vnd.sun.xml.draw.template
stf             0000:application/vnd.wt.stf
sti             0000:application/vnd.sun.xml.impress.template
stk             0000:application/hyperstudio
stl             0000:application/vnd.ms-pki.stl
str             0000:application/vnd.pg.format
stw             0000:application/vnd.sun.xml.writer.template
sub             1024:text/vnd.dvb.subtitle
sus             0000:application/vnd.sus-calendar
susp            0000:application/vnd.sus-calendar
sv4cpio         0000:application/x-sv4cpio
